"","X","Y","monthapr","monthaug","monthdec","monthfeb","monthjan","monthjul","monthjun","monthmar","monthmay","monthnov","monthoct","monthsep","daymon","daysat","daysun","daythu","daytue","daywed","FFMC","DMC","DC","ISI","temp","RH","wind","rain","area","area"
"306",1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,89.6,84.1,714.3,5.7,19,52,2.2,0,0,0
"307",7,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,89.6,84.1,714.3,5.7,17.1,53,5.4,0,0.343589704390077,0.343589704390077
"131",4,6,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,68.2,21.5,87.2,0.8,15.4,40,2.7,0,0,0
"161",7,4,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,90.1,39.7,86.6,6.2,16.1,29,3.1,0,1.01160091167848,1.01160091167848
"415",5,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,93.6,235.1,723.1,10.1,24.1,50,4,0,0,0
"9",8,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,91,129.5,692.6,7,13.1,63,5.4,0,0,0
"272",8,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,92.1,152.6,658.2,14.3,20.1,58,4.5,0,2.32922702394047,2.32922702394047
"334",1,4,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,92.1,87.7,721.1,9.5,18.1,54,3.1,0,1.14103300455206,1.14103300455206
"397",4,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,90.5,96.7,750.5,11.4,20.4,55,4.9,0,1.53471436623816,1.53471436623816
"427",8,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,91.6,248.4,753.8,6.3,20.4,56,2.2,0,0,0
"464",6,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,75.1,4.4,16.2,1.9,4.6,82,6.3,0,1.85473426838944,1.85473426838944
"211",4,4,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,90.6,43.7,686.9,6.7,18.4,25,3.1,0,3.22803376265297,3.22803376265297
"73",5,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,91.7,33.3,77.5,9,15.6,25,6.3,0,0,0
"236",8,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,91.4,142.4,601.4,10.6,19.6,41,5.8,0,5.28563731339066,5.28563731339066
"79",1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.1,108,529.8,12.5,14.7,66,2.7,0,0,0
"243",2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,94.2,122.3,589.9,12.9,15.4,66,4,0,2.40964416528745,2.40964416528745
"232",1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,93.5,149.3,728.6,8.1,27.8,27,3.1,0,4.56622143584952,4.56622143584952
"184",7,4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,91.7,48.5,696.1,11.1,16.8,45,4.5,0,2.05796251000271,2.05796251000271
"279",4,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,85.4,25.4,349.7,2.6,4.6,21,8.5,0,3.13679771383259,3.13679771383259
"502",7,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,96.1,181.1,671.2,14.3,21.6,65,4.9,0.8,0,0
"469",6,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,91.3,20.6,43.5,8.5,13.3,27,3.6,0,2.02946317187359,2.02946317187359
"17",5,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,91.7,35.8,80.8,7.8,15.1,27,5.4,0,0,0
"204",8,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,91.4,37.9,673.8,5.2,20.2,37,2.7,0,2.68784749378469,2.68784749378469
"241",6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,88,17.2,43.5,3.8,15.2,51,2.7,0,0,0
"253",6,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,93.1,157.3,666.7,13.5,22.1,37,3.6,0,0.19062035960865,0.19062035960865
"515",7,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,81.6,56.7,665.6,1.9,21.2,70,6.7,0,2.49815187653802,2.49815187653802
"179",2,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,90.1,82.9,735.7,6.2,18.3,45,2.2,0,1.77155676191054,1.77155676191054
"48",6,6,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,94.2,62.3,442.9,11,23,36,3.1,0,0,0
"68",2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,92.4,117.9,668,12.2,19.6,33,5.4,0,0,0
"267",6,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,94.3,131.7,607.1,22.7,19.4,55,4,0,0.157003748809665,0.157003748809665
"154",5,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,94.3,85.1,692.3,15.9,20.1,47,4.9,0,0.900161349944271,0.900161349944271
"422",2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,95.2,217.7,690,18,30.8,19,4.5,0,0,0
"309",2,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,92.4,105.8,758.1,9.9,16,45,1.8,0,0,0
"388",5,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,90.9,18.9,30.6,8,11.6,48,5.4,0,0,0
"70",4,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,91.7,33.3,77.5,9,17.2,26,4.5,0,0,0
"451",4,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,95.2,217.7,690,18,23.4,49,5.4,0,2.00552585872967,2.00552585872967
"174",4,4,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,90.9,126.5,686.5,7,17.7,39,2.2,0,1.4036429994545,1.4036429994545
"244",7,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,91.8,175.1,700.7,13.8,21.9,73,7.6,1,0,0
"443",6,5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,87.9,24.9,41.6,3.7,10.9,64,3.1,0,1.47017584510059,1.47017584510059
"137",3,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,92.4,124.1,680.7,8.5,17.2,58,1.3,0,0,0
"463",1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,91,276.3,825.1,7.1,14.5,76,7.6,0,1.54968790802833,1.54968790802833
"345",6,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,91.5,130.1,807.1,7.5,12.2,66,4.9,0,1.96009478404727,1.96009478404727
"200",2,4,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,63.5,70.8,665.3,0.8,22.6,38,3.6,0,2.51122395810537,2.51122395810537
